# TeamSpeak 6 ServerQuery command reference
# Captured from a live server on 2026-09-13
# Server: version=6.0.0-beta12.1 build=1785239375 platform=Linux
# Commands: 141

## help
TeamSpeak 6 Server :: ServerQuery

(c) TeamSpeak Systems GmbH


ServerQuery is a command-line interface built into the TeamSpeak 6 Server which

allows powerful scripting and automation tools to be built based on the exact

same instruction set and functionality provided by the TeamSpeak 6 Client. For

example, you can use scripts to automate the management of virtual servers or

nightly backups. In short, you can perform operations more efficiently by using

ServerQuery scripts than you can by using a user interface.


Command Overview:

   apikeyadd                   | create a apikey
## apikeydel
Usage: apikeydel id={ID}


Permissions:

  b_virtualserver_apikey_manage


Description:

  Delete an apikey. Any apikey owned by the current user can always be deleted.

  Deleting apikeys from another user requires `b_virtualserver_apikey_manage`.

  

Parameters:

  id : integer : Id of API key to be deleted


Example:

  apikeydel id=4

  error id=0 msg=ok



error id=0 msg=ok

## apikeylist
Usage: apikeylist [cldbid={clientDBID|*}] [start={offset}] [duration={limit}] [-count]


Permissions:

  b_virtualserver_apikey_manage


Description:

  Lists all apikeys owned by the user, or of all users using `cldbid`=`*.`

  Usage of `cldbid`=... requires `b_virtualserver_apikey_manage`.


Parameters:

  cldbid : list the API keys of the client; Defaults to invoker, `*` to list API keys of all clients

  start : integer : skip the first `n` entries

  duration : integer : only return `n` entries

  -count : also return the total number of entries


Example:

  apikeylist

  id=2 sid=0 cldbid=1 scope=read time_left=327449 created_at=1580110002 expires_at=1580441202|id=4 sid=0 cldbid=1 scope=read time_left=1206186 created_at=1580110339 expires_at=1581319939

  error id=0 msg=ok



error id=0 msg=ok

## authenticationtoken
Usage: authenticationtoken duration={duration}


Permissions:


Description:

  This command gives a token which can be used by other services or TeamSpeak

  commands as proof that his server identifies you as a user. An example of

  such a command is permget with the forauthenticationtoken parameter. The

  token returned is a JWT signed with the identity of the server.


Parameters:

  duration : integer : time in seconds for which this token is valid (max 1h)


Example:

  authenticationtoken duration=3600

  token=...

  error id=0 msg=ok



error id=0 msg=ok

## banadd
Usage: banadd [ip={regexp}] [name={regexp}] [uid={clientUID}] [mytsid=({mytsid}|empty)]

       [time={timeInSeconds}] [banreason={text}] [lastnickname={nickname}]


Permissions:

  b_client_ban_create


Description:

  Adds a new ban rule on the selected virtual server. All parameters are

  optional but at least one of the following must be set: `ip`, `name`, `uid`, or `mytsid`.


Parameters:

  ip : regex matching the client ip

  name : regex matching the client nickname

  uid : Uid of client

  mytsid : myTS id of client

  time : integer : time in seconds the ban will be active

  banreason : text describing the reason

  lastnickname : 


Example:

  banadd ip=1.2.3.4 banreason=just\s4\sfun

  banid=1

  error id=0 msg=ok



error id=0 msg=ok

## banclient
Usage: banclient [-continueonerror] [time={timeInSeconds}] [banreason={text}] clid={clientID}...


Permissions:

  i_client_ban_power

  i_client_needed_ban_power


Description:

  Bans one or more clients specified with the given client ids from the server. Please note that this

  will create two or three separate ban rules for the each of the targeted clients IP address,

  his unique identifier and, if available, the mytsid.


  Specifying -continueonerror will ignore certain errors when processing.


Parameters:  

  -continueonerror : if specified, will skip to the next clid if an error occurs (rather than stopping)

  clid : integer : id of client to be banned

  time : integer : time in seconds the ban will be active

  banreason : text describing the reason


Example:

  banclient time=3600 clid=4|clid=5

  banid=2

  banid=3

  error id=0 msg=ok



error id=0 msg=ok

## bandel
Usage: bandel banid={banID}


Permissions:

  b_client_ban_delete

  b_client_ban_delete_own


Description:

  Deletes the ban rule with ID banid from the server.


Parameters:

  banid : integer : id of ban to be deleted

  

Example:

  bandel banid=3

  error id=0 msg=ok



error id=0 msg=ok

## bandelall
Usage: bandelall


Permissions:

  b_client_ban_delete


Description:

  Deletes all active ban rules from the server.

  

Example:

  bandelall

  error id=0 msg=ok



error id=0 msg=ok

## banfind
Usage: banfind [ip={ip}] [name={name}] [uid={clientUID}] [mytsid=(mytsid)]


Permissions:

  b_client_ban_list


Description:

  Displays a list of matching bans on the selected virtual server.

  Optional but at least one of the following must be set: `ip`, `name`, `uid`, or `mytsid`.


Parameters:

  ip : ip that will match the ban entry

  name : client nickname that will match the ban entry

  uid : Uid of client stored in the ban entry

  mytsid : myTS id of client in the ban entry


Example:

  banfind ip=1.2.3.4

  banid=7 ip=ip=1\\.2\\.[0-9]+\\.[0-9]+ name=r.*ben uid mytsid lastnickname created=1625661106 duration=1500 invokername=Admin invokercldbid=12 

  invokeruid=oHhi9WzXLNEFQOwAu4JYKGU+C+c= reason=spam enforcements=23|banid=13 ip=1.2.90.10 ....

  error id=0 msg=ok

  

  

  banfind name=Ruben

  banid=7 ip=1\.2\.[0-9]+\.[0-9]+ name=r.*ben uid mytsid lastnickname created=1625661106 duration=1500 invokername=Admin invokercldbid=12 

  invokeruid=oHhi9WzXLNEFQOwAu4JYKGU+C+c= reason=spam enforcements=23


error id=0 msg=ok

## banlist
Usage: banlist [start={offset}] [duration={limit}] [-count]


Permissions:

  b_client_ban_list


Description:

  Displays a list of active bans on the selected virtual server.


  If provided, the `duration` argument is capped at 200.


Parameters:

  -count : also return the total number of entries

  start : integer : skip the first `n` entries

  duration : integer : only return `n` entries


Example:

  banlist

  banid=7 ip=1.2.3.4 created=1259444002242 invokername=Sven invokercldbid=56 invokeruid=oHhi9WzXLNEFQOwAu4JYKGU+C+c= reason enforcements=0

  error id=0 msg=ok



error id=0 msg=ok

## bindinglist
Usage: bindinglist [subsystem={voice|query|filetransfer}]


Permissions:

  b_serverinstance_binding_list


Description:

  Displays a list of IP addresses used by the server instance on multi-homed

  machines. If no subsystem is specified, `voice` is used by default.


Parameters:

  subsystem : `voice`, `query` or `filetransfer`; default `voice`

  

Example:

  bindinglist

  ip=0.0.0.0|ip=0::0

  error id=0 msg=ok



error id=0 msg=ok

## channeladdperm
Usage: channeladdperm [-continueonerror] cid={channelID} [permid={permID}...]

       [permsid={permName}...] permvalue={permValue}...


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Adds a set of specified permissions to a channel. Multiple permissions can be

  added by providing the two parameters of each permission. A permission can be

  specified by `permid` or `permsid`.


Parameters:

  -continueonerror : ignore some errors

  cid : integer : id of channel

  permid : integer : id of permission

  permsid : server id of permission

  permvalue : value of the permission


Example:

  channeladdperm cid=16 permid=17276 permvalue=50|permid=21415 permvalue=20

  error id=0 msg=ok



error id=0 msg=ok

## channelclientaddperm
Usage: channelclientaddperm [-continueonerror] cid={channelID} cldbid={clientDBID}

       [permid={permID}...] [permsid={permName}...] permvalue={permValue}...


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Adds a set of specified permissions to a client in a specific channel.

  Multiple permissions can be added by providing the three parameters of each

  permission. A permission can be specified by permid or permsid.


Parameters:

  -continueonerror : continue processing on errors

  cid : integer : id of channel

  permid : integer : id of permission

  permsid : server id of permission

  permvalue : value of the permission


Example:

  channelclientaddperm cid=12 cldbid=3 permid=17276 permvalue=50|permid=21415 permvalue=20

  error id=0 msg=ok



error id=0 msg=ok

## channelclientdelperm
Usage: channelclientdelperm cid={channelID} cldbid={clientDBID}

       [permid={permID}...] [permsid={permName}...]


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Removes a set of specified permissions from a client in a specific channel.

  Multiple permissions can be removed at once. A permission can be specified by

  permid or permsid.


Parameters:

  cid : integer : id of channel

  cldbid : integer : id of client

  permid : integer : id of permission

  permsid : server id of permission


Example:

  channelclientdelperm cid=12 cldbid=3 permid=17276|permid=21415

  error id=0 msg=ok



error id=0 msg=ok

## channelclientpermlist
Usage: channelclientpermlist cid={channelID} cldbid={clientDBID} [-permsid]


Permissions:

  b_virtualserver_channelclient_permission_list


Description:

  Displays a list of permissions defined for a client in a specific channel.


Parameters:

  cid : integer : id of channel

  cldbid : integer : id of client

  -permsid : include `permsid`


Example:

  channelclientpermlist cid=12 cldbid=3

  cid=12 cldbid=3 permid=4353 permvalue=1 permnegated=0 permskip=0|permid=17276 permvalue=50 permnegated=0 permskip=0|permid=21415 ...

  error id=0 msg=ok



error id=0 msg=ok

## channelcreate
Usage: channelcreate channel_name={channelName} [channel_properties...]


Permissions:

  i_channel_min_depth

  i_channel_max_depth

  b_channel_create_child

  b_channel_create_permanent

  b_channel_create_semi_permanent

  b_channel_create_temporary

  b_channel_create_with_topic

  b_channel_create_with_description

  b_channel_create_with_password

  b_channel_create_with_banner

  i_channel_create_modify_with_codec_maxquality

  i_channel_create_modify_with_codec_latency_factor_min

  b_channel_create_with_maxclients

  b_channel_create_with_maxfamilyclients

  b_channel_create_with_sortorder

  b_channel_create_with_default

  b_channel_create_with_needed_talk_power


Description:

  Creates a new channel using the given properties and displays its ID. Note

  that this command accepts multiple properties which means that you're able to

  specifiy all settings of the new channel at once.

  For detailed information, see Channel Properties.


Parameters:

  channel_name : Name of the channel


Example:

  channelcreate channel_name=My\sChannel channel_topic=My\sTopic

  cid=16

  error id=0 msg=ok



error id=0 msg=ok

## channeldelete
Usage: channeldelete cid={channelID} force={1|0}


Permissions:

  b_channel_delete_permanent

  b_channel_delete_semi_permanent

  b_channel_delete_temporary

  b_channel_delete_flag_force


Description:

  Deletes an existing channel by ID. If force is set to 1, the channel will be

  deleted even if there are clients within. The clients will be kicked to the

  default channel with an appropriate reason message.


Parameters:

  cid : integer : id of channel

  force : integer : set to 1 to force deletion


Example:

  channeldelete cid=16 force=1

  error id=0 msg=ok



error id=0 msg=ok

## channeldelperm
Usage: channeldelperm cid=123 [permid={permID}...] [permsid={permName}...]


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Removes a set of specified permissions from a channel. Multiple permissions

  can be removed at once. A permission can be specified by permid or permsid.


Parameters:

  cid : integer : id of channel

  permid : integer : id of permission

  permsid : server id of permission


Example:

  channeldelperm cid=16 permid=17276|permid=21415

  error id=0 msg=ok



error id=0 msg=ok

## channeledit
Usage: channeledit cid={channelID} [channel_properties...]


Permissions:

  i_channel_min_depth

  i_channel_max_depth

  b_channel_modify_parent

  b_channel_modify_make_default

  b_channel_modify_make_permanent

  b_channel_modify_make_semi_permanent

  b_channel_modify_make_temporary

  b_channel_modify_name

  b_channel_modify_topic

  b_channel_modify_description

  b_channel_modify_password

  b_channel_modify_banner

  b_channel_modify_codec

  b_channel_modify_codec_quality

  b_channel_create_modify_with_codec_maxquality

  b_channel_modify_codec_latency_factor

  b_channel_modify_make_codec_encrypted

  b_channel_modify_maxclients

  b_channel_modify_maxfamilyclients

  b_channel_modify_sortorder

  b_channel_modify_needed_talk_power

  i_channel_modify_power

  i_channel_needed_modify_power


Description:

  Changes a channels configuration using given properties. Note that this

  command accepts multiple properties which means that you're able to change

  all settings of the channel specified with cid at once.

  For detailed information, see Channel Properties.


Parameters:

  cid : integer : id of channel

  cpid : The channels parent ID

  channel_name : Name of the channel

  channel_topic : Topic of the channel

  channel_description : Description of the channel

  channel_password : Password of the channel

  channel_codec : Codec used by the channel (`4` for opus voice, `5` for opus music)

  channel_codec_quality : Codec quality used by the channel (from 0 as lowest, to 10 as highest). Higher quality may be higher bandwidth

  channel_maxclients : Individual max number of clients for the channel

  channel_maxfamilyclients : Individual max number of clients for the channel family

  channel_order : ID of the channel below which the channel is positioned

  channel_flag_permanent : Indicates whether the channel is permanent or not

  channel_flag_semi_permanent : Indicates whether the channel is semi-permanent or not

  channel_flag_default : Indicates whether the channel is the virtual servers default channel or not

  channel_codec_is_unencrypted : Indicates whether speech data transmitted in this channel is encrypted or not

  channel_delete_delay : Time in seconds before this channel will be auto deleted when empty (if set to do that)

  channel_flag_maxclients_unlimited : Indicates whether the channel has a max clients limit or not

  channel_flag_maxfamilyclients_unlimited : Indicates whether the channel has a max family clients limit or not

  channel_flag_maxfamilyclients_inherited : Indicates whether the channel inherits the max family clients from his parent channel or not

  channel_needed_talk_power : Needed talk power for this channel

  channel_name_phonetic : Phonetic name of the channel

  channel_icon_id : CRC32 checksum of the channel icon

  channel_banner_gfx_url : URL of the channel banner

  channel_banner_mode : The mode to render the channel banner (`0` to not adjust, `1` to adjust but ignore aspect ratio, `2` to adjust and keep aspect ratio)

  


Example:

  channeledit cid=15 channel_codec_quality=3 channel_description=My\sDescription

  error id=0 msg=ok



error id=0 msg=ok

## channelfind
Usage: channelfind pattern={channelName}


Permissions:

  b_virtualserver_channel_search


Description:

  Displays a list of channels matching a given name pattern.


Parameters:

  pattern : pattern must be part of the channels name (case insensitive)

  property : channel variable to search on. Default is "channel_name"


Example:

  channelfind pattern=default

  cid=15 channel_name=Default\sChannel

  error id=0 msg=ok



error id=0 msg=ok

## channelgroupadd
Usage: channelgroupadd name={groupName} [type={groupDbType}]


Permissions:

  b_virtualserver_channelgroup_create


Description:

  Creates a new channel group using a given name and displays its ID. The

  optional type parameter can be used to create template groups.

  For detailed information, see Definitions.


Parameters:

  name : name of the channel group

  type : integer:`0` (template), `1` (regular), `2` (query); Default: `1`


Example:

  channelgroupadd name=Channel\sAdmin

  cgid=13

  error id=0 msg=ok



error id=0 msg=ok

## channelgroupaddperm
Usage: channelgroupaddperm [-continueonerror] cgid={groupID}

       [permid={permID}...] [permsid={permName}...] permvalue={permValue}...


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Adds a set of specified permissions to a channel group. Multiple permissions

  can be added by providing the two parameters of each permission. A permission

  can be specified by permid or permsid.


Parameters:

  -continueonerror : continue on some errors

  cgid : integer : id of channel group

  permid : integer : id of permission

  permsid : server id of permission

  permvalue : value of the permission


Example:

  channelgroupaddperm cgid=13 permid=17276 permvalue=50|permid=21415 permvalue=20

  error id=0 msg=ok



error id=0 msg=ok

## channelgroupclientlist
Usage: channelgroupclientlist [cid={channelID}] [cldbid={clientDBID}]

       [cgid={groupID}]


Permissions:

  b_virtualserver_channelgroup_client_list


Description:

  Displays all the client and/or channel IDs currently assigned to channel

  groups. All three parameters are optional so you're free to choose the most

  suitable combination for your requirements.


Parameters:

  cid : integer : only list entries of this channel

  cldbid : integer : only list entries of this client

  cgid : integer : only list entries of this channel group


Example:

  channelgroupclientlist cid=2 cgid=9

  cid=2 cldbid=9 cgid=9|cid=2 cldbid=24 cgid=9|cid=2 cldbid=47 cgid=9

  error id=0 msg=ok



error id=0 msg=ok

## channelgroupcopy
Usage: channelgroupcopy scgid={sourceGroupID} tcgid={targetGroupID}

       name={groupName} type={groupDbType}


Permissions:

  b_virtualserver_channelgroup_create

  i_group_modify_power

  i_group_needed_modify_power


Description:

  Creates a copy of the channel group specified with scgid. If tcgid is set to

  0, the server will create a new group. To overwrite an existing group, simply

  set tcgid to the ID of a designated target group. If a target group is set,

  the name parameter will be ignored. The type parameter can be used to create

  template groups.

  For detailed information, see Definitions.


Parameters:

  scgid : integer : the channel group to copy

  tcgid : integer : the target group

  name : string : the name of the new group (ignored if `tcgid` is set)

  type : integer : group type `0` (template), `1` (regular), `2` (query)


Example:

  channelgroupcopy scgid=4 tcgid=0 name=My\sGroup\s(Copy) type=1

  cgid=33

  error id=0 msg=ok



error id=0 msg=ok

## channelgroupdel
Usage: channelgroupdel cgid={groupID} force={1|0}


Permissions:

  b_virtualserver_channelgroup_delete


Description:

  Deletes a channel group by ID. If force is set to 1, the channel group will

  be deleted even if there are clients within.


Parameters:

  cgid : integer : channel group id

  force : integer : set to 1 to force deletion even if clients are present

  

Example:

  channelgroupdel cgid=13

  error id=0 msg=ok



error id=0 msg=ok

## channelgroupdelperm
Usage: channelgroupdelperm [-continueonerror] cgid={groupID}

       [permid={permID}...] [permsid={permName}...]


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Removes a set of specified permissions from the channel group. Multiple

  permissions can be removed at once. A permission can be specified by permid

  or permsid.


Parameters:

  -continueonerror : continue on some errors

  cgid : integer : id of channel group

  permid : integer : id of permission

  permsid : server id of permission


Example:

  channelgroupdelperm cgid=16 permid=17276|permid=21415

  error id=0 msg=ok



error id=0 msg=ok

## channelgrouplist
Usage: channelgrouplist


Permissions:

  b_virtualserver_channelgroup_list

  b_serverinstance_modify_templates


Description:

  Displays a list of channel groups available on the selected virtual server.


Example:

  channelgrouplist

  cgid=1 name=Channel\sAdmin type=2 iconid=100 savedb=1|cgid=2 ...

  error id=0 msg=ok



error id=0 msg=ok

## channelgrouppermlist
Usage: channelgrouppermlist cgid={groupID} [-permsid]


Permissions:

  b_virtualserver_channelgroup_permission_list


Description:

  Displays a list of permissions assigned to the channel group specified with

  cgid. If the -permsid option is specified, the output will contain the

  permission names instead of the internal IDs.


Parameters:

  cgid : integer : id of channel group

  -permsid : include `permsid`


Example:

  channelgrouppermlist cgid=13

  permid=8470 permvalue=1 permnegated=0 permskip=0|permid=8475 permvalue=1 ...

  error id=0 msg=ok



error id=0 msg=ok

## channelgrouprename
Usage: channelgrouprename cgid={groupID} name={groupName}


Permissions:

  i_group_modify_power

  i_group_needed_modify_power


Description:

  Changes the name of a specified channel group.


Parameters:

  cgid : integer:id of channel group

  name : new name of the channel group


Example:

  channelgrouprename cgid=13 name=New\sName

  error id=0 msg=ok



error id=0 msg=ok

## channelinfo
Usage: channelinfo cid={channelID}


Permissions:

  b_channel_info_view


Description:

  Displays detailed configuration information about a channel including ID,

  topic, description, etc.

  For detailed information, see Channel Properties.


Parameters:

  cid : integer : The channel you're interested in


Example:

  channelinfo cid=1

  channel_name=Default\sChannel channel_topic=Default\sChannel\shas\sno\s[b]topic[\/b] channel_description=This\sis\sthe\sdefault\schannel ...

  error id=0 msg=ok



error id=0 msg=ok

## channellist
Usage: channellist [-topic] [-flags] [-voice] [-limits] [-icon] [-secondsempty] [-banners]


Permissions:

  b_virtualserver_channel_list


Description:

  Displays a list of channels created on a virtual server including their ID,

  order, name, etc. The output can be modified using several command options.


Parameters:

  -topic : include `channel_topic`

  -flags : include `channel_flag_default`, `channel_flag_password`, `channel_flag_permanent` and `channel_flag_semi_permanent`

  -voice : include `channel_codec`, `channel_codec_quality` and `channel_needed_talk_power`

  -limits : include `total_clients_family`

  -icon : include `channel_icon_id`

  -secondsempty : include `seconds_empty`

  -banners : include `channel_banner_gfx_url` and `channel_banner_mode`


Example:

  channellist -topic

  cid=15 pid=0 channel_order=0 channel_name=Default\sChannel channel_topic=Default\sChannel\shas\sno\s[b]topic[\/b] total_clients=2|cid=16 ...

  error id=0 msg=ok



error id=0 msg=ok

## channelmove
Usage: channelmove cid={channelID} cpid={channelParentID}

       [order={channelSortOrder}]


Permissions:

  i_channel_min_depth

  i_channel_max_depth

  b_channel_modify_parent

  b_channel_modify_sortorder


Description:

  Moves a channel to a new parent channel with the ID cpid. If order is

  specified, the channel will be sorted right under the channel with the

  specified ID. If order is set to 0, the channel will be sorted right below

  the new parent.


Parameters:

  cid : integer : id of channel

  cpid : integer : id of parent channel

  order : integer : id of upper sibling channel 


Example:

  channelmove cid=16 cpid=1 order=0

  error id=0 msg=ok



error id=0 msg=ok

## channelpermlist
Usage: channelpermlist cid={channelID} [-permsid]


Permissions:

  b_virtualserver_channel_permission_list


Description:

  Displays a list of permissions defined for a channel.


Parameters:

  cid : integer : id of channel

  -permsid : include `permsid`


Example:

  channelpermlist cid=2

  cid=2 permid=4353 permvalue=1 permnegated=0 permskip=0|permid=17276 permvalue=50 ...

  error id=0 msg=ok



error id=0 msg=ok

## chatlogintoken
Usage: chatlogintoken


Permissions:


Description:

  When the TeamSpeak server is configured to use Matrix servers for chat,

  this command returns a JSON Web Token that can be used to login to the

  Matrix server. Currently only the Synapse Matrix server is supported.


Parameters:


Example:

  chatlogintoken

  token=...

  error id=0 msg=ok



error id=0 msg=ok

## clientaddperm
